"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
7,640451,"Harvey, Hunter",7,100,0,0,0,0,0,0.164,0.176,0,2,91,14.5,1380,93.5,93.21,0,4,3,-0.29999999999999716,6.16,94,150,139,155,294,305,302
7,628452,"Iglesias, Raisel",7,100,1,3,,4,2.072,1.968,0.951,1,1,107.1,28,1951,91.8,91.76,1,4,3,0,6.24,127,156,145,179,291,331,301
7,502171,"Cobb, Alex",7,100,0,0,0,0,0,0.165,0.154,0,3,88.1,17,1908,91,90.17,0,4,3,-0.7999999999999972,5.86,110,155,147,150,299,329,304
7,656945,"Scott, Tanner",7,100,0,0,,0,0,0,,0,1,,,2563,96.4,96.49,2,4,3,0.09999999999999432,6.41,129,153,110,154,316,330,309
7,669952,"White, Mitch",7,100,0,0,,0,0,0,,0,1,,,2231,87.4,86.91,1,3,4,-0.5,6.23,123,149,148,155,289,332,297
7,665871,"Assad, Javier",7,100,1,0,1,1,0.884,0.556,0.572,3,3,90.9,16.3,1967,88.7,89.21,1,5,2,0.5,6.63,109,151,105,169,303,338,302
7,542947,"Bleier, Richard",7,100,0,0,0,0,0,0.042,0.039,0,1,80.1,-22,2021,83.4,83.69,2,4,3,0.29999999999999716,6.7,121,151,115,155,291,323,296
6,592741,"Shreve, Chasen",6,100,0,0,0,0,0,0.044,0.048,0,2,80.6,-15,2071,87.5,87.5,2,4,2,0,6.42,124,180,118,155,282,331,312
6,606424,"García, Jarlín",6,100,0,0,0,0,0.344,0.489,0.317,0,1,79.5,5,2383,88.6,89.07,0,1,5,0.5,6.52,123,152,117,155,287,325,293
6,650671,"Quijada, José",6,100,0,0,0,0,0,0.007,0.006,0,1,98.1,48,2390,90.2,90.45,0,3,3,0.29999999999999716,6.43,88,156,134,172,287,330,306
6,642152,"Trivino, Lou",6,100,0,0,0,0,0,0.604,0.506,0,1,104.6,18,1915,91.5,91.65,0,4,2,0.20000000000000284,6.33,128,171,154,135,289,333,311
6,502202,"Boxberger, Brad",6,100,0.5,1.5,0,2,1.036,1.056,0.559,1,2,99.2,1.5,2275,89.5,88.52,1,4,2,-1,5.57,127,160,144,154,304,326,299
6,672710,"Contreras, Roansy",6,100,0.5,0,1,0.5,0.442,0.273,0.28,1,2,102.4,3,2453,85.1,85.12,3,5,1,0,6.35,104,168,139,154,277,323,295
6,676879,"Ashby, Aaron",6,100,0.5,0,0.5,0.5,0.442,0.564,0.586,1,2,87.7,2.5,2313,86.5,84.87,0,2,4,-1.5,5.57,129,164,107,155,290,320,293
6,666168,"Thompson, Mason",6,100,,,,,0.689,0.689,,0,0,,,2255,91.9,92.37,1,2,4,0.5,6.57,120,145,118,150,300,309,286
6,545343,"Head, Louis",6,100,0,0,0,0,0,0.097,0.101,0,1,89.5,-24,2465,87.4,87.03,0,5,1,-0.4000000000000057,6.22,117,138,122,149,291,325,300
6,670090,"Mills, Wyatt",6,100,0,0,0,0,0,0.014,0.011,0,1,87.8,38,1913,93.7,94.33,1,4,2,0.5999999999999943,6.72,127,174,124,153,294,324,288
6,573186,"Stroman, Marcus",6,100,0.333,0.333,0.333,0.667,0.42,0.461,0.372,1,3,97,9.7,2251,89.8,89.42,0,4,2,-0.3999999999999915,5.83,109,153,113,180,301,337,310
6,605447,"Romano, Jordan",6,100,0,0,0,0,0,0.226,0.244,0,1,105.4,-15,2094,95.6,97.65,0,2,4,2.1000000000000085,7.42,128,179,130,157,286,327,299
5,434671,"Sánchez, Aníbal",5,100,0.333,0.333,0.333,0.667,0.42,0.53,0.478,1,3,100,20,1661,81.3,81.34,0,4,1,0,6.34,120,177,97,153,302,314,310
5,669920,"Alexander, Jason",5,100,0.5,0,0.333,0.5,0.295,0.406,0.541,1,2,96.3,12,2178,86.1,85.92,0,4,1,-0.19999999999998863,6.3,101,135,108,151,299,323,298
5,623465,"Phillips, Evan",5,100,1,1,1,2,1.261,0.668,0.62,1,1,104.8,15,2486,90.7,90.96,1,3,2,0.29999999999999716,6.48,84,142,112,147,294,319,302
5,472610,"García, Luis",5,100,0,0,,0,0,0,,0,1,,,1649,86.9,87.16,2,2,3,0.29999999999999716,6.52,132,203,136,154,298,340,322
5,664849,"Young, Danny",5,100,1,0,1,1,0.884,0.731,0.803,1,1,65.1,24,2453,80.9,79.78,1,3,2,-1.1000000000000085,5.88,118,136,142,146,294,320,291
5,640448,"Finnegan, Kyle",5,100,1,1,1,2,1.261,1.033,0.774,1,1,114.3,16,1051,89.6,90.2,0,1,4,0.6000000000000085,6.5,88,169,120,150,297,316,320
5,669060,"Wilson, Bryse",5,100,1,0,1,1,0.884,0.289,0.309,1,1,100.5,-4,1727,88.5,88.96,1,2,3,0.5,6.56,87,146,102,146,289,320,300
5,640462,"Puk, A.J.",5,100,0,0,0,0,0,0.785,0.729,0,1,109.3,14,2259,93.9,94.3,1,2,3,0.3999999999999915,6.76,86,134,147,129,284,329,312
5,503285,"O'Day, Darren",5,100,0,0,,0,0,0,,0,1,,,2372,82.3,82.6,2,4,1,0.29999999999999716,6.56,86,141,122,149,291,335,299
5,571901,"Loup, Aaron",5,100,,,,,0.689,0.689,,0,0,,,2068,93.4,92.58,0,0,5,-0.8000000000000114,5.92,127,154,111,171,287,333,302
5,670955,"Uceta, Edwin",5,100,0,0,0,0,0,1.667,0.8,0,1,110.1,35,2202,91.5,90.82,1,2,3,-0.7000000000000028,6.1,86,141,145,150,296,322,295
5,608348,"Kelly, Carson",5,100,,,,,0.689,0.689,,0,0,,,1190,53.8,52.26,0,0,5,-1.5,4.94,127,179,147,175,308,327,306
5,667297,"Nance, Tommy",5,100,0.5,0.5,0.5,1,0.631,0.285,0.301,1,2,96.1,33,2712,89.3,88.46,0,3,2,-0.7999999999999972,6.12,127,175,132,156,312,348,316
5,628711,"Urías, Julio",5,100,0.667,1.333,0.5,2,1.111,0.934,0.624,2,3,85.6,19,2767,86.1,85.36,1,4,1,-0.6999999999999886,5.8,123,162,144,153,287,319,299
5,594580,"Moll, Sam",5,100,0,0,,0,0,0,,0,1,,,3050,84.3,81.68,1,4,1,-2.5999999999999943,4.7,86,164,150,130,285,326,315
4,681885,"Lee, Evan",4,100,,,,,0.689,0.689,,0,0,,,2427,90.5,89.83,0,0,4,-0.6000000000000085,6.05,128,180,120,155,303,317,313
4,643511,"Rogers, Tyler",4,100,0,0,0,0,0,0.158,0.156,0,1,41.1,-90,2062,81.6,80.08,2,3,1,-1.5,5.9,88,145,109,148,282,338,305
4,664092,"Poppen, Sean",4,100,1,0,1,1,0.884,0.224,0.249,1,1,70.9,10,2092,86.6,86.33,0,1,3,-0.29999999999999716,6.2,121,150,114,155,294,327,298
4,608718,"Suter, Brent",4,100,0,0,0,0,0,0.169,0.181,0,1,86,-3,2085,85.9,87.5,0,2,2,1.5999999999999943,7.3,126,155,123,152,294,319,299
4,650895,"Castillo, Diego",4,100,1,0,1,1,0.884,0.706,0.591,1,1,107.3,17,2209,91.6,90.05,0,1,3,-1.5999999999999943,5.2,126,172,153,152,291,323,304
4,676714,"Hughes, Brandon",4,100,0.5,0,1,0.5,0.442,0.454,0.473,1,2,83.7,16,2329,89.1,89.45,1,4,0,0.4000000000000057,6.58,96,150,112,153,292,341,304
4,519043,"Moore, Matt",4,100,0,0,0,0,0,0.554,0.603,0,1,107,6,2407,89.2,88.9,0,3,1,-0.29999999999999716,6.23,89,164,149,138,307,337,307
4,608678,"Leone, Dominic",4,100,0,0,,0,0,0,,0,1,,,2463,87.4,87.35,3,4,0,0.10000000000000853,6.53,123,147,137,150,293,346,311
4,641726,"Jefferies, Daulton",4,100,0,0,0,0,0,0.537,0.387,0,2,112.7,17,2025,92.3,91.58,1,3,1,-0.7000000000000028,5.88,127,177,154,128,292,326,309
4,573009,"Mantiply, Joe",4,100,0,0,,0,0,0,,0,1,,,1996,85.8,85.75,1,2,2,0,6.38,123,151,132,156,294,319,291
4,596133,"Weaver, Luke",4,100,0,0,0,0,0,0.127,0.137,0,1,70.3,-42,1943,89,87.38,0,2,2,-1.5999999999999943,5.5,121,149,108,159,287,322,290
4,642121,"Sulser, Cole",4,100,1,1,1,2,1.261,0.611,0.651,1,1,99.7,6,1842,87.1,87.15,0,2,2,0.10000000000000853,6.58,122,148,135,155,296,331,310
4,681911,"Vesia, Alex",4,100,0,0,,0,0,0,,0,1,,,2438,86.2,86.67,2,2,2,0.5,6.28,124,165,123,153,286,323,297
4,642207,"Williams, Devin",4,100,0,0,0,0,0,0.226,0.241,0,2,85.2,-12.5,2547,86.6,87.75,2,4,0,1.2000000000000028,7.22,88,131,128,122,302,331,299
4,607625,"Lugo, Seth",4,100,0,0,0,0,0,0.212,0.106,0,1,100,42,2541,90.2,89.05,0,1,3,-1.2000000000000028,5.88,109,145,104,152,296,326,323
4,642758,"Acevedo, Domingo",4,100,,,,,0.689,0.689,,0,0,,,1902,90,88.93,0,0,4,-1.0999999999999943,5.8,128,175,154,116,286,330,303
3,554431,"Matzek, Tyler",3,100,,,0,,0,0.188,,0,0,81.7,27,2669,89.6,89.97,1,3,0,0.4000000000000057,6.33,118,149,114,151,292,326,295
3,658431,"Medina, Adonis",3,100,0,0,0,0,0,0.168,0.174,0,1,58.6,-47,2062,90.1,89.33,0,2,1,-0.7999999999999972,5.93,125,181,149,155,287,323,304
3,660906,"Perez, Francisco",3,100,1,0,1,1,0.884,0.531,0.566,1,1,106.2,4,2211,89.5,88.93,0,2,1,-0.5999999999999943,5.87,127,179,121,154,305,317,310
3,669912,"Snead, Kirby",3,100,0,0,0,0,0,0.136,0.077,0,1,93.9,38,2602,86.6,85.83,0,2,1,-0.7999999999999972,6,122,151,120,156,281,318,302
3,667463,"King, John",3,100,0,0,,0,0,0,,0,1,,,2275,88,87.4,0,1,2,-0.5999999999999943,6.1,128,167,122,155,301,324,293
3,475479,"Phelps, David",3,100,0,0,0,0,0,0.016,0.014,0,1,79.6,78,2218,86.6,84.93,0,1,2,-1.6999999999999886,5.23,131,183,155,157,286,326,293
3,657585,"Garrett, Reed",3,100,0,0,0,0,0,0.334,0.368,0,1,103.5,-8,2284,93.1,93.57,0,2,1,0.5,6.33,112,146,140,144,307,321,310
3,624522,"Thompson, Keegan",3,100,0,0,,0,0,0,,0,1,,,2411,90.2,89.57,1,3,0,-0.6000000000000085,6.1,122,153,118,180,290,323,298
3,608328,"De Jong, Chase",3,100,0,0,0,0,0,0.061,0.062,0,1,64.1,-33,2511,83.2,82.2,1,2,1,-1,5.83,87,131,121,142,290,322,301
3,445926,"Chavez, Jesse",3,100,1,0,1,1,0.884,0.428,0.437,2,2,94.6,38.5,2173,87.9,87.57,0,2,1,-0.30000000000001137,6,99,142,135,150,295,336,306
3,605154,"Brebbia, John",3,100,1,0,1,1,0.884,0.062,0.054,1,1,79.9,57,2382,92.1,92.53,0,1,2,0.4000000000000057,6.4,87,140,102,153,301,314,308
3,600921,"Machado, Andres",3,100,0,0,0,0,0,0.475,0.509,0,1,103.4,2,1846,92.6,93.33,1,3,0,0.7000000000000028,6.73,123,184,136,156,289,320,307
3,642701,"Santana, Dennis",3,100,0,0,,0,0,0,,0,1,,,2240,95.8,94.93,0,2,1,-0.8999999999999915,5.83,88,133,129,149,320,338,309
3,605218,"Edwards Jr., Carl",3,100,0,0,0,0,0,0.122,0.08,0,1,91,30,1976,92.3,93.2,0,1,2,0.9000000000000057,6.83,128,190,150,154,296,313,327
3,519293,"Smith, Will",3,100,1,0,1,1,0.884,0.73,0.75,2,2,105.9,8.5,2209,93.1,92.7,0,2,1,-0.3999999999999915,6.3,123,160,124,148,301,332,300
3,664353,"Urquidy, José",3,100,0,0,0,0,0,0.213,0.234,0,1,64.1,-49,2442,85,83.83,1,3,0,-1.2000000000000028,5.9,87,134,138,145,300,333,308
3,669459,"Nelson, Kyle",3,100,0,0,0,0,0,0.142,0.15,0,1,77.1,1,2444,86.1,85.6,0,1,2,-0.5,5.83,86,144,107,151,292,325,286
2,643410,"Leiter Jr., Mark",2,100,0,0,0,0,0,0.347,0.379,0,1,85.4,4,2079,89.3,90.15,0,1,1,0.9000000000000057,6.75,87,148,96,144,295,335,305
2,543507,"May, Trevor",2,100,0,0,0,0,0,0.024,0.02,0,1,86.2,60,1699,91.8,92.55,0,2,0,0.7000000000000028,7.05,88,180,96,155,297,333,315
2,656464,"Ginkel, Kevin",2,100,1,0,1,1,0.884,0.223,0.241,1,1,44.4,-43,2143,85.9,86.5,1,2,0,0.7000000000000028,6.8,86,143,129,150,305,329,302
2,660813,"Graterol, Brusdar",2,100,0,0,0,0,0,0.266,0.226,0,1,94.7,21,2161,97.9,97,1,2,0,-0.7999999999999972,5.95,126,150,158,152,288,333,297
2,489334,"Stammen, Craig",2,100,0,0,0,0,0,0.247,0.271,0,1,34.5,-46,2242,92.1,92.55,0,2,0,0.4000000000000057,6.7,130,183,148,156,282,300,301
2,518397,"Alexander, Scott",2,100,0,0,0,0,0,0.146,0.159,0,1,100.4,-21,2170,91.3,92.25,0,1,1,1,5.9,124,143,109,154,290,322,296
2,571670,"Floro, Dylan",2,100,0,0,0,0,0,0.024,0.017,0,1,85.4,35,1878,85.6,85.4,0,1,1,-0.19999999999998863,6.05,125,177,104,159,291,322,296
2,670059,"Holderman, Colin",2,100,0,0,0,0,0,0.913,0.457,0,1,103.6,38,2446,87.5,87.15,1,2,0,-0.29999999999999716,6.3,88,148,95,152,300,327,321
2,664875,"Lawrence, Justin",2,100,0,0,0,0,0.36,0.408,0.101,0,1,75.5,-3,2561,86.6,85.55,0,1,1,-1.0999999999999943,5.85,107,146,108,151,299,325,303
2,502179,"Espino, Paolo",2,100,0,0,0,0,0,0.351,0.383,0,1,94.9,-1,2597,80.6,80.4,0,1,1,-0.19999999999998863,6.55,88,144,137,157,297,316,303
2,542914,"Bass, Anthony",2,100,0,0,0,0,0,0.006,0.006,0,1,73.9,66,2141,90.3,90.95,0,2,0,0.6000000000000085,6.5,89,131,105,145,297,325,308
2,673316,"Barker, Luke",2,100,1,3,,4,2.072,2.008,0.989,1,1,112.4,25,460,81.1,81.3,0,1,1,0.20000000000000284,6.45,126,166,125,154,292,318,298
2,676265,"Abbott, Cory",2,100,0,0,0,0,0,0.016,0.011,0,1,98.6,53,2219,88.6,88.35,0,1,1,-0.29999999999999716,6.2,122,183,154,155,295,325,303
2,670990,"Ramirez, Yohan",2,100,0,0,0,0,0,0.483,0.537,0,1,94.3,8,2305,89.6,90,0,2,0,0.5,6.9,123,180,128,154,297,324,292
2,682171,"Murfee, Penn",2,100,1,0,1,1,0.884,0.206,0.222,1,1,96.5,-10,2409,85.7,85.45,0,2,0,-0.20000000000000284,6.15,130,173,98,154,298,322,314
1,641360,"Bickford, Phil",1,100,1,3,,4,2.072,1.968,0.951,1,1,106.6,28,2467,94.3,94.8,0,1,0,0.5,6.8,122,168,96,156,296,318,303
1,445276,"Jansen, Kenley",1,100,1,3,,4,2.072,2,1,1,1,113.5,28,2238,91.8,93.7,0,1,0,1.9000000000000057,7.4,86,138,116,148,308,341,312
1,517008,"Colomé, Alex",1,100,0,0,0,0,0,0.075,0.079,0,1,84.3,-24,2190,90.5,91.2,0,1,0,0.7000000000000028,6.3,123,149,101,151,324,340,311
1,623485,"Goudeau, Ashton",1,100,,,0,,0,0.698,,0,0,97.6,27,2255,76.5,75.9,0,1,0,-0.5999999999999943,6.1,93,103,95,115,294,333,296
1,666818,"Frías, Luis",1,100,1,0,1,1,0.884,0.657,0.726,1,1,73.1,17,2057,85.4,84.7,0,1,0,-0.7000000000000028,6.1,126,160,152,178,304,326,304
1,665001,"Kelley, Trevor",1,100,1,0,1,1,0.884,0.153,0.154,1,1,83.6,26,2531,80.3,80.7,0,1,0,0.4000000000000057,6.3,129,169,119,157,299,323,300
1,669622,"Bender, Anthony",1,100,0,0,0,0,0,0.072,0.06,0,1,88.7,30,2148,97.5,96.2,0,1,0,-1.2999999999999972,5.9,88,144,149,154,320,349,316
1,656271,"Burke, Brock",1,100,0,0,0,0,0,0.114,0.119,0,1,100.9,-26,2151,94.1,95,0,1,0,0.9000000000000057,7.1,128,165,122,153,289,320,288
1,543521,"McHugh, Collin",1,100,1,1,1,2,1.261,0.658,0.483,1,1,101,22,2458,90.1,91,0,1,0,0.9000000000000057,6.5,127,155,181,115,304,338,326
1,640444,"Crowe, Wil",1,100,0,0,0,0,0,0.471,0.517,0,1,104,3,1764,86.6,86.5,0,1,0,-0.09999999999999432,6.3,119,170,107,155,289,319,301
1,686613,"Brown, Hunter",1,100,0,0,0,0,0,0.102,0.107,0,1,91.2,-30,2250,83.3,83.1,0,1,0,-0.20000000000000284,6.5,87,133,137,142,294,331,306
1,670768,"González, Luis",1,100,0,0,0,0,0,0.24,0.262,0,1,27.6,1,827,46.2,44.3,0,1,0,-1.9000000000000057,4.7,124,143,145,155,297,323,306
1,595881,"Beede, Tyler",1,100,1,0,1,1,0.884,0.63,0.686,1,1,94,10,1799,84.2,84.4,0,1,0,0.20000000000000284,6.5,115,135,110,139,293,326,291